update,timestep,mean_reward,mean_bdr,mean_delay,mean_energy,policy_loss,value_loss,entropy
1,2048,-15.7425,0.0,0.0,0.0,-0.001265,68.652743,1.072727
2,4096,-8.715,0.0,0.0,0.0,-0.012216,57.223914,1.149513
3,6144,-7.6925,0.0,0.0,0.0,-0.012169,35.884318,1.194057
4,8192,-8.1625,0.0,0.0,0.0,-0.013337,24.76405,1.143257
5,10240,-9.4875,0.0,0.0,0.0,-0.004692,27.747666,1.207557
6,12288,-6.6925,0.0,0.0,0.0,-0.009226,21.432524,1.1474
7,14336,-8.1175,0.0,0.0,0.0,-0.004726,18.005367,1.100537
8,16384,-3.6875,0.0,0.0,0.0,-0.001642,12.736869,1.11031
9,18432,-3.875,0.0,0.0,0.0,-0.005376,14.763598,1.109248
10,20480,-4.87,0.23333,790.23209,7466666.66667,-0.00677,14.322845,1.104214
11,22528,-7.545,0.0,0.0,0.0,-0.003238,12.074593,1.04818
12,24576,-3.3175,0.0,0.0,0.0,-0.000249,9.171391,1.080844
13,26624,-7.89,0.0,0.0,0.0,-0.011768,16.4501,1.241556
14,28672,-3.5925,0.0,0.0,0.0,-0.006704,11.542333,1.16098
15,30720,-5.675,0.0,0.0,0.0,-0.010344,9.939448,1.06494
16,32768,-3.9525,0.0,0.0,0.0,-0.006556,9.554121,1.098893
17,34816,-5.275,0.0,0.0,0.0,-0.00478,10.209468,1.135762
18,36864,-7.71,0.0,0.0,0.0,-0.004327,11.630856,1.128338
19,38912,-3.2,0.0,0.0,0.0,-0.002125,8.32636,1.12766
20,40960,-5.37,0.2,718.42914,3928286.57285,-0.00548,7.729294,1.104179
21,43008,-4.98,0.0,0.0,0.0,-0.005023,9.141767,1.072616
22,45056,-2.7825,0.0,0.0,0.0,-0.002932,7.878484,1.037431
23,47104,-3.95,0.0,0.0,0.0,-0.006015,8.0578,1.013896
24,49152,-3.8975,0.0,0.0,0.0,-0.005419,7.146201,0.988533
25,51200,-1.3,0.0,0.0,0.0,-0.000555,9.736203,1.041846
26,53248,-3.6725,0.0,0.0,0.0,-0.002013,8.301391,1.044132
27,55296,-4.895,0.0,0.0,0.0,-0.005163,8.984735,1.057065
28,57344,-6.535,0.0,0.0,0.0,-0.002235,7.679784,1.012316
29,59392,-2.4825,0.0,0.0,0.0,-0.005914,8.900238,1.037026
30,61440,-5.78,0.23333,1097.31704,3200000.0,-0.004397,7.833763,1.021637
31,63488,-0.44,0.0,0.0,0.0,-0.000277,7.801427,1.020501
32,65536,-5.125,0.0,0.0,0.0,-0.000381,8.441789,1.051289
33,67584,-5.02,0.0,0.0,0.0,-0.003841,9.851802,1.054321
34,69632,-3.7025,0.0,0.0,0.0,-0.002656,9.056834,1.052827
35,71680,-5.4575,0.0,0.0,0.0,-0.005124,7.705726,1.045192
36,73728,-4.0225,0.0,0.0,0.0,-0.00475,8.264276,1.004592
37,75776,-5.3825,0.0,0.0,0.0,-0.003079,6.77351,1.023623
38,77824,-3.41,0.0,0.0,0.0,-0.004288,9.914434,1.028144
39,79872,-5.7275,0.0,0.0,0.0,-0.004712,7.970385,1.012854
40,81920,-3.3125,0.23333,1259.57125,3666666.66667,0.0002,8.022046,1.049621
41,83968,-4.06,0.0,0.0,0.0,-0.006151,9.472757,1.041542
42,86016,-2.1425,0.0,0.0,0.0,-0.00109,10.196877,1.064419
43,88064,-5.455,0.0,0.0,0.0,-0.003606,8.793166,1.026687
44,90112,-6.3925,0.0,0.0,0.0,-0.003692,7.396535,1.023981
45,92160,-3.975,0.0,0.0,0.0,-0.004775,8.887511,1.018909
46,94208,-2.655,0.0,0.0,0.0,-0.005985,8.238516,1.000727
47,96256,-3.2,0.0,0.0,0.0,-0.005062,8.806399,0.972933
48,98304,-6.1525,0.0,0.0,0.0,-0.001455,8.522718,0.994787
49,100352,-3.005,0.0,0.0,0.0,-0.003048,9.477392,1.009046
50,102400,-5.8675,0.1,226.89265,3882521.34492,-0.004469,6.404054,0.963351
51,104448,-5.3925,0.0,0.0,0.0,-0.00544,7.819742,1.012049
52,106496,-5.7075,0.0,0.0,0.0,-0.003858,7.906737,1.002594
53,108544,-3.765,0.0,0.0,0.0,-0.004219,7.289476,1.006664
54,110592,-5.415,0.0,0.0,0.0,-0.005173,8.792718,0.989958
55,112640,-5.1175,0.0,0.0,0.0,-0.001628,6.403565,0.958738
56,114688,0.065,0.0,0.0,0.0,0.000714,6.414577,0.941764
57,116736,-5.0625,0.0,0.0,0.0,-0.005642,5.894761,0.960638
58,118784,-1.935,0.0,0.0,0.0,-0.003818,7.386165,0.957839
59,120832,0.0775,0.0,0.0,0.0,-0.005907,6.427505,0.969804
60,122880,-4.0075,0.06667,110.35931,1800000.0,-0.001295,6.663735,0.948753
61,124928,-2.8925,0.0,0.0,0.0,-0.002026,6.324159,0.943779
62,126976,-5.4925,0.0,0.0,0.0,-0.005549,6.465,0.923244
63,129024,-3.1,0.0,0.0,0.0,-0.001238,7.811292,0.994543
64,131072,-4.615,0.0,0.0,0.0,-0.000224,6.208193,0.988417
65,133120,-6.0825,0.0,0.0,0.0,-0.004977,7.73252,0.998791
66,135168,-3.86,0.0,0.0,0.0,-0.0037,7.578914,1.017879
67,137216,-3.615,0.0,0.0,0.0,-0.003566,6.356511,0.975096
68,139264,-3.63,0.0,0.0,0.0,-0.003863,7.754846,1.003431
69,141312,-2.16,0.0,0.0,0.0,-0.004198,6.441941,0.943184
70,143360,-3.2125,0.13333,328.40344,2666666.66667,-0.00764,7.715939,0.980336
71,145408,-5.5925,0.0,0.0,0.0,-0.000282,7.568082,0.959805
72,147456,-1.585,0.0,0.0,0.0,-0.005938,8.231343,0.976249
73,149504,-6.47,0.0,0.0,0.0,0.00049,7.441902,0.999547
74,151552,-6.4825,0.0,0.0,0.0,-0.002393,8.504024,0.998061
75,153600,-5.2075,0.0,0.0,0.0,-0.001165,7.93283,0.939101
76,155648,-5.09,0.0,0.0,0.0,-0.000916,7.45841,0.941418
77,157696,-2.2675,0.0,0.0,0.0,-0.000999,7.502557,0.988011
78,159744,-4.5975,0.0,0.0,0.0,-0.002309,7.854733,0.987776
79,161792,-4.815,0.0,0.0,0.0,-0.002116,7.468323,0.979509
80,163840,-6.4425,0.16667,478.31604,4818063.29087,-0.003587,8.896373,1.014688
81,165888,-5.3875,0.0,0.0,0.0,-0.002983,8.594141,0.983256
82,167936,-5.6375,0.0,0.0,0.0,-0.001056,7.134664,0.989318
83,169984,-5.61,0.0,0.0,0.0,-0.003737,8.111659,0.962539
84,172032,-3.63,0.0,0.0,0.0,-0.003114,6.440672,0.926157
85,174080,-3.6125,0.0,0.0,0.0,-0.002835,6.964876,0.919075
86,176128,-4.57,0.0,0.0,0.0,-0.001944,8.724913,0.989932
87,178176,-6.8425,0.0,0.0,0.0,-0.004897,7.020654,0.94589
88,180224,-5.855,0.0,0.0,0.0,-0.002933,7.300158,0.984579
89,182272,-7.6525,0.0,0.0,0.0,-0.001547,5.895062,0.931667
90,184320,-4.7625,0.1,234.7425,3600000.0,-0.003689,6.832142,0.926491
91,186368,-2.865,0.0,0.0,0.0,-0.002674,7.669863,0.937202
92,188416,-1.91,0.0,0.0,0.0,-0.001716,7.177943,0.927972
93,190464,-6.075,0.0,0.0,0.0,-0.004556,7.13356,0.936399
94,192512,-2.895,0.0,0.0,0.0,-0.001332,9.130998,0.925223
95,194560,-4.1425,0.0,0.0,0.0,-0.004277,7.470398,0.949403
96,196608,-3.68,0.0,0.0,0.0,0.000119,7.580332,0.94936
97,198656,-1.8075,0.0,0.0,0.0,-0.001401,7.199357,0.914825
98,200704,-4.2975,0.0,0.0,0.0,0.000659,6.484544,0.943402
99,202752,-5.0075,0.0,0.0,0.0,-0.002535,7.050641,0.946478
100,204800,-1.7875,0.03333,228.07229,2733333.33333,-0.001073,6.754284,0.879022
101,206848,-5.2325,0.0,0.0,0.0,-0.004655,9.352771,0.980891
102,208896,-6.025,0.0,0.0,0.0,-0.003081,6.48834,0.878366
103,210944,-2.6925,0.0,0.0,0.0,-0.003348,6.130997,0.915375
104,212992,-4.1775,0.0,0.0,0.0,-0.001589,7.162435,0.876832
105,215040,-5.135,0.0,0.0,0.0,-0.002351,6.507109,0.927789
106,217088,-3.655,0.0,0.0,0.0,-0.006684,5.465209,0.891275
107,219136,-4.2625,0.0,0.0,0.0,-0.001938,6.186427,0.88868
108,221184,-3.8675,0.0,0.0,0.0,-0.002929,6.179489,0.916475
109,223232,-2.8,0.0,0.0,0.0,-0.001775,6.67411,0.939955
110,225280,-6.2025,0.13333,634.03139,3692073.46453,-0.001385,7.368565,0.89961
111,227328,-1.7925,0.0,0.0,0.0,0.001829,6.083829,0.928744
112,229376,-8.2625,0.0,0.0,0.0,-0.004584,5.56934,0.90688
113,231424,-5.9625,0.0,0.0,0.0,-0.001528,6.075105,0.908746
114,233472,-7.505,0.0,0.0,0.0,-0.002837,7.406883,0.869692
115,235520,-5.6625,0.0,0.0,0.0,-0.003094,6.995042,0.896445
116,237568,-3.7975,0.0,0.0,0.0,-0.00186,8.39893,0.907666
117,239616,-3.1225,0.0,0.0,0.0,-0.003101,6.282913,0.945386
118,241664,-5.2225,0.0,0.0,0.0,-0.006734,7.045839,0.869745
119,243712,-7.255,0.0,0.0,0.0,5.5e-05,6.305517,0.922601
120,245760,-2.9875,0.23333,954.0892,3600000.0,0.000932,7.622252,0.895894
121,247808,-5.665,0.0,0.0,0.0,-0.002724,6.072166,0.884387
122,249856,-4.9,0.0,0.0,0.0,-0.003214,9.34659,0.918174
123,251904,-4.36,0.0,0.0,0.0,-0.004592,7.989449,0.892093
124,253952,-5.7975,0.0,0.0,0.0,-0.007923,7.75018,0.912781
125,256000,-4.57,0.0,0.0,0.0,-0.002607,9.613726,0.958226
126,258048,-4.5475,0.0,0.0,0.0,-0.004405,6.655981,0.906531
127,260096,-2.55,0.0,0.0,0.0,-0.002472,6.858496,0.906325
128,262144,-8.2,0.0,0.0,0.0,-0.002993,7.04835,0.921567
129,264192,-3.75,0.0,0.0,0.0,-0.001461,8.288923,0.933731
130,266240,-5.69,0.06667,277.36148,3000000.0,-0.004569,7.461485,0.939522
131,268288,-6.1075,0.0,0.0,0.0,-0.003455,7.080992,0.889306
132,270336,-5.235,0.0,0.0,0.0,-0.004138,8.110159,0.941518
133,272384,-3.96,0.0,0.0,0.0,-0.001022,8.767581,0.929468
134,274432,-6.02,0.0,0.0,0.0,-0.002195,8.09416,0.892135
135,276480,-6.3175,0.0,0.0,0.0,-0.006642,7.704389,0.87003
136,278528,-4.17,0.0,0.0,0.0,-0.003354,6.374649,0.853969
137,280576,-2.2675,0.0,0.0,0.0,-0.003025,6.081191,0.904613
138,282624,-3.65,0.0,0.0,0.0,-0.00076,6.087864,0.906545
139,284672,-3.7125,0.0,0.0,0.0,-0.003547,6.551031,0.876042
140,286720,-3.4,0.33333,1160.94251,2860139.09214,-0.002764,8.062344,0.876819
141,288768,-6.055,0.0,0.0,0.0,-0.00041,6.606089,0.918896
142,290816,-5.2325,0.0,0.0,0.0,-0.000822,6.86591,0.93444
143,292864,-4.4925,0.0,0.0,0.0,0.000586,6.540328,0.952385
144,294912,-6.2775,0.0,0.0,0.0,-0.001384,8.517492,0.944375
145,296960,-3.68,0.0,0.0,0.0,-0.000804,7.185388,0.952002
146,299008,-6.4325,0.0,0.0,0.0,-0.004675,7.459552,0.956874
147,301056,-3.6125,0.0,0.0,0.0,-0.004582,5.375649,0.900885
148,303104,-4.295,0.0,0.0,0.0,-0.002328,7.303676,0.914073
149,305152,-5.325,0.0,0.0,0.0,-0.003876,8.519012,0.930432
150,307200,-5.375,0.16667,661.25142,3033333.33333,-0.001828,5.674961,0.906608
151,309248,-4.71,0.0,0.0,0.0,-0.003353,7.630361,0.917601
152,311296,-3.9875,0.0,0.0,0.0,-0.001952,7.902543,0.916183
153,313344,-6.15,0.0,0.0,0.0,-0.004977,7.843169,0.907296
154,315392,-7.18,0.0,0.0,0.0,-0.001406,6.940579,0.898456
155,317440,-5.6575,0.0,0.0,0.0,-0.002943,7.646549,0.915439
156,319488,-4.1875,0.0,0.0,0.0,-0.004393,7.253495,0.960004
157,321536,-6.6475,0.0,0.0,0.0,-0.003924,7.488193,0.92359
158,323584,-8.5675,0.0,0.0,0.0,-0.002789,9.424883,0.946173
159,325632,-4.365,0.0,0.0,0.0,-0.007627,9.999799,0.939337
160,327680,-6.7475,0.06667,246.95045,3200000.0,-0.002301,7.591323,0.95641
161,329728,-5.7575,0.0,0.0,0.0,-0.002816,7.728457,0.923462
162,331776,-4.745,0.0,0.0,0.0,-0.002288,7.994224,0.929356
163,333824,-7.61,0.0,0.0,0.0,-0.003638,7.894545,0.92296
164,335872,-3.0975,0.0,0.0,0.0,-0.004598,7.980374,0.946405
165,337920,-7.0525,0.0,0.0,0.0,-0.005619,8.022562,0.938695
166,339968,-5.1,0.0,0.0,0.0,-0.005927,9.287249,0.938675
167,342016,-3.8025,0.0,0.0,0.0,-0.004232,9.014784,0.933857
168,344064,-3.6925,0.0,0.0,0.0,-0.006101,9.226747,0.956385
169,346112,-4.06,0.0,0.0,0.0,-0.004538,8.575736,0.922983
170,348160,-6.4825,0.33333,1111.92356,4320624.5059,-0.007101,8.420064,0.916819
171,350208,-5.86,0.0,0.0,0.0,-0.005225,8.077107,0.921196
172,352256,-5.5325,0.0,0.0,0.0,-0.002688,6.204355,0.895388
173,354304,-4.9975,0.0,0.0,0.0,-0.003239,7.302108,0.925164
174,356352,-5.2025,0.0,0.0,0.0,-0.002716,8.162513,0.908494
175,358400,-1.2925,0.0,0.0,0.0,-0.002182,6.403122,0.928373
176,360448,-6.38,0.0,0.0,0.0,-0.000713,7.810098,0.955287
177,362496,-4.925,0.0,0.0,0.0,-0.004065,6.900329,0.926524
178,364544,-4.585,0.0,0.0,0.0,-0.002389,8.658051,0.983827
179,366592,-2.1225,0.0,0.0,0.0,-0.005517,7.713454,0.935637
180,368640,-3.2325,0.3,1454.555,3166666.66667,-0.005041,7.085498,0.917392
181,370688,-4.12,0.0,0.0,0.0,-0.003534,6.014388,0.877834
182,372736,-5.6475,0.0,0.0,0.0,-0.003031,7.692547,0.929079
183,374784,-4.755,0.0,0.0,0.0,-0.004287,9.937939,0.933668
184,376832,-4.2575,0.0,0.0,0.0,-0.002831,7.987644,0.933648
185,378880,-3.1175,0.0,0.0,0.0,-0.00497,8.094267,0.872065
186,380928,-6.63,0.0,0.0,0.0,-0.003745,8.027658,0.879809
187,382976,-2.685,0.0,0.0,0.0,-0.00232,5.668884,0.863802
188,385024,-3.51,0.0,0.0,0.0,-0.003412,6.894127,0.81777
189,387072,-1.435,0.0,0.0,0.0,-0.003909,6.222179,0.895871
190,389120,-3.5625,0.1,677.9002,3333333.33333,-0.000725,7.333605,0.896758
191,391168,-6.855,0.0,0.0,0.0,-0.006368,8.959417,0.869254
192,393216,-6.2625,0.0,0.0,0.0,-0.006434,7.794069,0.879232
193,395264,-5.9875,0.0,0.0,0.0,-0.003408,8.189942,0.909254
194,397312,-2.0375,0.0,0.0,0.0,-0.00221,7.289305,0.943348
195,399360,-5.0475,0.0,0.0,0.0,-0.000366,6.723744,0.876781
196,401408,-0.5675,0.0,0.0,0.0,-0.005316,8.81316,0.936783
197,403456,-6.8175,0.0,0.0,0.0,-0.000874,6.157473,0.911459
198,405504,-6.2125,0.0,0.0,0.0,-0.002916,7.808142,0.941525
199,407552,-4.885,0.0,0.0,0.0,-0.002751,8.236354,0.940146
200,409600,-4.3675,0.3,787.71267,5914720.08403,-0.005593,9.033011,0.924124
201,411648,-3.495,0.0,0.0,0.0,-0.00373,7.537771,0.905896
202,413696,-4.18,0.0,0.0,0.0,-0.005335,9.195429,0.905741
203,415744,-4.81,0.0,0.0,0.0,0.000694,8.35462,0.901377
204,417792,-5.02,0.0,0.0,0.0,-0.00497,8.668717,0.872434
205,419840,-6.7575,0.0,0.0,0.0,-0.004651,7.760706,0.879477
206,421888,-7.81,0.0,0.0,0.0,-0.004876,7.20248,0.880941
207,423936,-4.79,0.0,0.0,0.0,-0.007987,7.676744,0.921768
208,425984,-4.75,0.0,0.0,0.0,-0.003531,9.234605,0.941382
209,428032,-3.715,0.0,0.0,0.0,-0.002852,8.063112,0.946968
210,430080,-4.9625,0.33333,1432.66848,3333333.33333,-0.004531,7.543135,0.910759
211,432128,-2.1075,0.0,0.0,0.0,-0.002851,7.221537,0.912382
212,434176,-3.515,0.0,0.0,0.0,-0.004117,8.040148,0.911711
213,436224,-5.095,0.0,0.0,0.0,-0.00212,9.692211,0.908918
214,438272,-6.1325,0.0,0.0,0.0,-0.003112,9.603794,0.928146
215,440320,-5.9,0.0,0.0,0.0,-0.000984,9.007791,0.954407
216,442368,-4.92,0.0,0.0,0.0,-0.001222,7.400602,0.94436
217,444416,-4.39,0.0,0.0,0.0,-0.004801,9.370855,0.967448
218,446464,-2.89,0.0,0.0,0.0,-0.005993,9.638943,0.966751
219,448512,-1.48,0.0,0.0,0.0,-0.00428,7.600655,0.937072
220,450560,-3.45,0.03333,104.0978,3466666.66667,-0.003015,7.042207,0.898662
221,452608,-6.14,0.0,0.0,0.0,-0.003391,8.133296,0.935109
222,454656,-2.25,0.0,0.0,0.0,-0.002793,9.395589,0.944043
223,456704,-3.505,0.0,0.0,0.0,-0.002417,9.307061,0.95876
224,458752,-4.65,0.0,0.0,0.0,-0.003132,9.325537,0.928757
225,460800,-5.7825,0.0,0.0,0.0,-0.00536,7.966058,0.881916
226,462848,-3.415,0.0,0.0,0.0,-0.002924,9.532912,0.924947
227,464896,-3.925,0.0,0.0,0.0,-0.000802,7.299576,0.844592
228,466944,-3.485,0.0,0.0,0.0,-0.003155,7.976444,0.955682
229,468992,-2.0,0.0,0.0,0.0,-0.003889,8.080177,0.882971
230,471040,-2.1225,0.4,1498.26129,5770444.46135,-0.004676,7.708699,0.962625
231,473088,-4.7425,0.0,0.0,0.0,-0.003851,7.764891,0.888785
232,475136,-6.45,0.0,0.0,0.0,-0.004359,7.181502,0.856592
233,477184,-3.7,0.0,0.0,0.0,-0.001478,6.927475,0.884944
234,479232,-4.26,0.0,0.0,0.0,-0.003113,7.972485,0.898248
235,481280,-0.9875,0.0,0.0,0.0,-0.00434,7.159035,0.932164
236,483328,-5.9375,0.0,0.0,0.0,-0.005827,7.004398,0.914841
237,485376,-1.395,0.0,0.0,0.0,-0.005525,6.384746,0.893925
238,487424,-3.2075,0.0,0.0,0.0,-0.000755,6.848317,0.89265
239,489472,-3.13,0.0,0.0,0.0,-0.001548,6.369425,0.879359
240,491520,-5.7625,0.3,1184.38554,3733333.33333,-0.002559,6.918947,0.894855
241,493568,-6.06,0.0,0.0,0.0,-0.002104,7.650788,0.899009
242,495616,-5.2675,0.0,0.0,0.0,0.000315,6.689869,0.928149
243,497664,-3.2025,0.0,0.0,0.0,-0.001366,7.20032,0.9261
244,499712,-3.2075,0.0,0.0,0.0,-0.001491,6.576008,0.917021
245,501760,-5.5525,0.0,0.0,0.0,-0.005652,7.038126,0.929379
