update,timestep,mean_reward,mean_bdr,mean_delay,mean_energy,policy_loss,value_loss,entropy
246,503808,-2.0525,0.0,0.0,0.0,-0.003003,6.569814,0.919379
247,505856,-0.965,0.0,0.0,0.0,-0.001997,6.616377,0.879418
248,507904,0.36,0.0,0.0,0.0,-0.005125,8.295348,0.933182
249,509952,-7.03,0.0,0.0,0.0,-0.002539,7.64897,0.926782
250,512000,-4.41,0.03333,104.0978,3266666.66667,-0.003937,6.937538,0.923485
251,514048,-3.465,0.0,0.0,0.0,-0.003614,7.768155,0.892125
252,516096,-3.41,0.0,0.0,0.0,-0.003558,6.712392,0.930354
253,518144,-5.545,0.0,0.0,0.0,-0.002765,7.348159,0.890691
254,520192,-3.4175,0.0,0.0,0.0,-0.006301,9.269206,0.923842
255,522240,-6.425,0.0,0.0,0.0,-0.005131,7.193043,0.908491
256,524288,-3.9325,0.0,0.0,0.0,-0.005438,7.574084,0.863163
257,526336,-3.2625,0.0,0.0,0.0,-0.003457,6.58121,0.868462
258,528384,-5.4725,0.0,0.0,0.0,-0.004686,7.107813,0.903838
259,530432,-4.365,0.0,0.0,0.0,-0.002254,7.045404,0.885364
260,532480,-5.75,0.26667,961.49415,6145979.42234,-0.004302,8.84274,0.918356
261,534528,-6.4075,0.0,0.0,0.0,-0.003639,8.648398,0.894133
262,536576,-3.615,0.0,0.0,0.0,-0.002809,8.624266,0.901806
263,538624,-4.8975,0.0,0.0,0.0,-0.004178,7.549505,0.859794
264,540672,-3.24,0.0,0.0,0.0,-0.004556,9.069185,0.90931
265,542720,-4.0525,0.0,0.0,0.0,-0.004116,7.082673,0.890231
266,544768,-3.85,0.0,0.0,0.0,-0.003101,5.603742,0.853221
267,546816,-2.46,0.0,0.0,0.0,0.001942,8.089319,0.910751
268,548864,-4.965,0.0,0.0,0.0,-0.005224,8.407556,0.887227
269,550912,-3.4975,0.0,0.0,0.0,-0.004024,6.324298,0.856964
270,552960,-4.71,0.13333,426.81946,2966666.66667,-0.003259,6.458077,0.870649
271,555008,-6.3175,0.0,0.0,0.0,-0.002546,5.19975,0.828679
272,557056,-5.15,0.0,0.0,0.0,-0.004464,5.690555,0.849456
273,559104,-2.815,0.0,0.0,0.0,-0.005745,5.762689,0.850828
274,561152,-3.4075,0.0,0.0,0.0,-0.000282,4.957555,0.88141
275,563200,-4.2525,0.0,0.0,0.0,-0.003628,5.972439,0.857158
276,565248,-4.3225,0.0,0.0,0.0,-0.002978,6.126959,0.864488
277,567296,-2.6875,0.0,0.0,0.0,-0.005677,5.305413,0.901129
278,569344,-4.83,0.0,0.0,0.0,-0.00326,7.177561,0.863087
279,571392,-2.315,0.0,0.0,0.0,-0.005182,7.797855,0.85886
280,573440,-4.9925,0.06667,262.44026,3000000.0,-0.002644,7.685205,0.87238
281,575488,-5.56,0.0,0.0,0.0,-0.004921,6.996299,0.842391
282,577536,-4.0425,0.0,0.0,0.0,-0.00263,7.66038,0.904957
283,579584,-0.9775,0.0,0.0,0.0,-0.005659,7.181215,0.919789
284,581632,-4.0275,0.0,0.0,0.0,-0.003975,4.74692,0.849652
285,583680,-3.05,0.0,0.0,0.0,-0.007448,6.04957,0.867992
286,585728,-4.915,0.0,0.0,0.0,-0.006167,7.36153,0.864803
287,587776,-5.9775,0.0,0.0,0.0,-0.002606,5.993434,0.849073
288,589824,-1.1925,0.0,0.0,0.0,-0.004481,8.814585,0.899269
289,591872,-3.865,0.0,0.0,0.0,-0.001921,8.611242,0.895013
290,593920,-4.145,0.23333,827.41428,4861670.21457,-0.003207,7.808485,0.888864
291,595968,-5.3975,0.0,0.0,0.0,-0.002823,6.700994,0.844756
292,598016,-6.3825,0.0,0.0,0.0,-0.004393,7.190602,0.896216
293,600064,-6.945,0.0,0.0,0.0,-0.000411,7.873904,0.922606
294,602112,0.1125,0.0,0.0,0.0,-0.00477,7.060618,0.884175
295,604160,-1.1,0.0,0.0,0.0,-0.003374,7.138194,0.869787
296,606208,-5.46,0.0,0.0,0.0,-0.003502,7.215256,0.894123
297,608256,-4.8725,0.0,0.0,0.0,-0.00063,6.813449,0.887321
298,610304,-1.845,0.0,0.0,0.0,-0.003798,6.86783,0.909239
299,612352,-3.75,0.0,0.0,0.0,-0.004686,5.753932,0.881973
300,614400,-2.3975,0.23333,1339.393,4233333.33333,-0.004096,6.589753,0.855875
301,616448,-1.5,0.0,0.0,0.0,-0.002435,8.080501,0.891314
302,618496,-5.1775,0.0,0.0,0.0,-0.004875,6.60782,0.907455
303,620544,-5.96,0.0,0.0,0.0,-0.005854,7.643829,0.885877
304,622592,-1.765,0.0,0.0,0.0,-0.002323,6.665156,0.880411
305,624640,-6.2775,0.0,0.0,0.0,-0.003321,6.321724,0.85804
306,626688,-3.555,0.0,0.0,0.0,-0.00806,9.269773,0.850255
307,628736,-6.465,0.0,0.0,0.0,-0.004103,7.66766,0.850912
308,630784,-7.2475,0.0,0.0,0.0,-0.003635,6.525149,0.86332
309,632832,-5.1625,0.0,0.0,0.0,-0.002006,6.849939,0.858451
310,634880,-2.0475,0.0,0.0,3200000.0,-0.001927,7.23445,0.89212
311,636928,-3.69,0.0,0.0,0.0,-0.002709,8.797461,0.893373
312,638976,-2.8175,0.0,0.0,0.0,-0.007697,8.556088,0.851681
313,641024,-2.4625,0.0,0.0,0.0,-0.005378,6.758659,0.864214
314,643072,-4.3675,0.0,0.0,0.0,-0.004653,6.275432,0.834093
315,645120,-2.3475,0.0,0.0,0.0,-0.004545,7.831477,0.880939
316,647168,-2.24,0.0,0.0,0.0,-0.003861,6.888454,0.900264
317,649216,-7.8175,0.0,0.0,0.0,-0.00546,9.021303,0.882315
318,651264,-4.1625,0.0,0.0,0.0,-0.005801,5.889283,0.877555
319,653312,-6.4575,0.0,0.0,0.0,-0.002417,7.272945,0.877114
320,655360,-2.7775,0.23333,1009.10459,6849191.0777,-0.00173,6.596505,0.860836
321,657408,-4.385,0.0,0.0,0.0,-0.00298,5.619251,0.84694
322,659456,-2.9,0.0,0.0,0.0,-0.004591,7.312143,0.886251
323,661504,-5.1875,0.0,0.0,0.0,-0.007886,5.97022,0.851774
324,663552,-4.345,0.0,0.0,0.0,-0.005441,6.546956,0.840928
325,665600,-2.345,0.0,0.0,0.0,-0.003598,7.157473,0.874164
326,667648,-7.965,0.0,0.0,0.0,-0.004652,8.386186,0.882364
327,669696,-3.63,0.0,0.0,0.0,-0.00465,7.909993,0.851919
328,671744,-4.4925,0.0,0.0,0.0,-0.003552,6.347367,0.8779
329,673792,-2.6425,0.0,0.0,0.0,-0.007022,7.359826,0.855391
330,675840,-2.48,0.13333,452.52229,3266666.66667,-0.005137,5.859081,0.84157
331,677888,-2.57,0.0,0.0,0.0,-0.0028,6.151132,0.828984
332,679936,-2.3925,0.0,0.0,0.0,-0.005487,7.37048,0.86133
333,681984,-2.46,0.0,0.0,0.0,-0.005206,7.257382,0.870267
334,684032,-3.7925,0.0,0.0,0.0,-0.000426,6.687432,0.860614
335,686080,-2.7075,0.0,0.0,0.0,-0.007543,6.657239,0.811972
336,688128,-4.3575,0.0,0.0,0.0,-0.003706,6.083589,0.816155
337,690176,-5.0425,0.0,0.0,0.0,-0.003511,7.440618,0.907842
338,692224,-6.0725,0.0,0.0,0.0,-0.004976,8.824788,0.900467
339,694272,-4.9075,0.0,0.0,0.0,-0.004746,7.025528,0.867908
340,696320,-3.4375,0.06667,191.53728,3533333.33333,-0.006105,7.47385,0.873559
341,698368,-5.4275,0.0,0.0,0.0,-0.002734,7.474607,0.857357
342,700416,-5.5125,0.0,0.0,0.0,-0.006458,7.839379,0.864791
343,702464,-3.1925,0.0,0.0,0.0,-0.004197,8.985877,0.919668
344,704512,-3.42,0.0,0.0,0.0,-0.003948,5.630926,0.860982
345,706560,-6.7025,0.0,0.0,0.0,-0.003257,7.360864,0.881616
346,708608,-2.585,0.0,0.0,0.0,-0.002935,6.205534,0.863167
347,710656,-3.9025,0.0,0.0,0.0,-0.003916,7.220875,0.842938
348,712704,-5.4525,0.0,0.0,0.0,-0.00372,6.429522,0.818678
349,714752,-4.81,0.0,0.0,0.0,-0.004276,7.896591,0.84629
350,716800,-4.8,0.33333,1098.79683,5788750.49432,-0.003773,6.698234,0.780661
351,718848,-1.11,0.0,0.0,0.0,-0.005754,6.192765,0.818619
352,720896,-3.3275,0.0,0.0,0.0,-0.004479,6.877656,0.838117
353,722944,-0.525,0.0,0.0,0.0,-0.00409,6.877978,0.824709
354,724992,-5.2725,0.0,0.0,0.0,-0.002223,5.886627,0.81505
355,727040,-4.835,0.0,0.0,0.0,-0.001522,7.229223,0.815436
356,729088,-3.4125,0.0,0.0,0.0,-0.001161,6.841228,0.869773
357,731136,-1.96,0.0,0.0,0.0,-0.003635,6.635483,0.858533
358,733184,-7.115,0.0,0.0,0.0,-0.003978,7.779495,0.85078
359,735232,-1.7,0.0,0.0,0.0,-0.007231,10.592552,0.844406
360,737280,-6.62,0.26667,1300.64326,4166666.66667,-0.003501,9.617882,0.866267
361,739328,-3.4175,0.0,0.0,0.0,-0.003763,7.167992,0.861927
362,741376,-0.7025,0.0,0.0,0.0,-0.004094,8.784795,0.867076
363,743424,-4.3975,0.0,0.0,0.0,-0.004703,7.694274,0.860916
364,745472,-3.06,0.0,0.0,0.0,-0.005254,7.845258,0.864067
365,747520,-6.425,0.0,0.0,0.0,-0.003333,6.803496,0.84018
366,749568,-0.45,0.0,0.0,0.0,-0.003206,8.051564,0.86668
367,751616,-3.195,0.0,0.0,0.0,-0.002169,7.418844,0.883923
368,753664,-2.8075,0.0,0.0,0.0,-0.004231,8.041219,0.899608
369,755712,-5.2075,0.0,0.0,0.0,-0.0054,8.794634,0.877671
370,757760,-1.1225,0.03333,38.87386,2200000.0,-0.005845,7.627092,0.893692
371,759808,-4.2275,0.0,0.0,0.0,-0.006484,7.09936,0.919235
372,761856,-1.045,0.0,0.0,0.0,-0.005523,6.412978,0.87355
373,763904,-4.725,0.0,0.0,0.0,-0.006291,7.300744,0.893137
374,765952,-2.4525,0.0,0.0,0.0,-0.008023,7.514089,0.862435
375,768000,-3.9125,0.0,0.0,0.0,-0.00623,6.660692,0.84546
376,770048,-5.005,0.0,0.0,0.0,-0.002352,5.398821,0.863291
377,772096,-3.2025,0.0,0.0,0.0,-0.001971,8.004855,0.862018
378,774144,0.1075,0.0,0.0,0.0,-0.002709,8.204877,0.888286
379,776192,-4.7075,0.0,0.0,0.0,-0.004665,8.108494,0.872863
380,778240,-6.03,0.3,791.72323,5734630.68351,-0.002968,7.999848,0.883569
381,780288,-5.8975,0.0,0.0,0.0,-0.003899,7.235524,0.882761
382,782336,-2.675,0.0,0.0,0.0,-0.008628,8.88978,0.822849
383,784384,-2.2725,0.0,0.0,0.0,-0.003658,7.915104,0.878458
384,786432,-5.355,0.0,0.0,0.0,-0.00283,5.879425,0.831072
385,788480,-2.71,0.0,0.0,0.0,-0.004859,7.969047,0.857268
386,790528,-4.0575,0.0,0.0,0.0,-0.003406,8.937403,0.845512
387,792576,-1.2975,0.0,0.0,0.0,-0.003527,8.816628,0.862731
388,794624,-4.0925,0.0,0.0,0.0,-0.002532,6.963573,0.877707
389,796672,-2.995,0.0,0.0,0.0,-0.003451,6.84472,0.844664
390,798720,-4.69,0.1,520.77594,3900000.0,-0.001096,7.597847,0.893677
391,800768,-3.615,0.0,0.0,0.0,-0.0084,10.178224,0.881453
392,802816,-5.25,0.0,0.0,0.0,-0.003434,7.17151,0.868581
393,804864,-5.47,0.0,0.0,0.0,-0.004355,5.847001,0.874099
394,806912,-3.1025,0.0,0.0,0.0,-0.00642,7.906294,0.842425
395,808960,-4.0675,0.0,0.0,0.0,-0.003352,7.2906,0.882272
396,811008,-1.965,0.0,0.0,0.0,-0.004113,7.816705,0.876818
397,813056,-2.2375,0.0,0.0,0.0,-0.002282,7.948546,0.863875
398,815104,-4.295,0.0,0.0,0.0,-0.004021,8.044899,0.824069
399,817152,-6.89,0.0,0.0,0.0,-0.004865,10.572581,0.836689
400,819200,-2.7775,0.06667,459.36394,3266666.66667,-0.003792,7.799996,0.808359
401,821248,-5.87,0.0,0.0,0.0,-0.005193,7.840943,0.82475
402,823296,-0.945,0.0,0.0,0.0,-0.002937,7.403478,0.821224
403,825344,-3.1725,0.0,0.0,0.0,-0.004728,7.512325,0.852045
404,827392,-5.185,0.0,0.0,0.0,-0.004747,9.471485,0.83616
405,829440,-8.185,0.0,0.0,0.0,-0.003127,5.671354,0.833034
406,831488,-3.5425,0.0,0.0,0.0,-0.003812,6.995754,0.8057
407,833536,-5.52,0.0,0.0,0.0,-0.001501,6.287482,0.816623
408,835584,-3.3975,0.0,0.0,0.0,-0.008318,6.538796,0.871994
409,837632,-4.19,0.0,0.0,0.0,-0.003737,8.178793,0.888803
410,839680,-3.0075,0.2,627.8656,5886021.5068,-0.002456,9.020844,0.846187
411,841728,-3.5075,0.0,0.0,0.0,-0.00816,8.880103,0.834423
412,843776,-2.9,0.0,0.0,0.0,-0.002326,7.249927,0.856463
413,845824,-4.8375,0.0,0.0,0.0,-0.008336,6.670958,0.84832
414,847872,-2.8775,0.0,0.0,0.0,-0.007069,9.620397,0.873751
415,849920,-2.5425,0.0,0.0,0.0,-0.003943,8.15266,0.814159
416,851968,-3.0925,0.0,0.0,0.0,-0.001396,7.819513,0.868417
417,854016,-3.4025,0.0,0.0,0.0,-0.004038,6.506469,0.847624
418,856064,-3.65,0.0,0.0,0.0,-0.006008,7.396293,0.850347
419,858112,-2.625,0.0,0.0,0.0,-0.004428,6.618797,0.813174
420,860160,-5.8275,0.26667,1135.33134,4066666.66667,-0.003832,7.319488,0.832166
421,862208,0.1975,0.0,0.0,0.0,-0.00542,6.615765,0.800164
422,864256,-6.8825,0.0,0.0,0.0,-0.009198,7.84233,0.827777
423,866304,-3.8675,0.0,0.0,0.0,-0.002981,5.67755,0.851896
424,868352,-3.3125,0.0,0.0,0.0,-0.003581,6.508152,0.812708
425,870400,-5.0675,0.0,0.0,0.0,-0.00832,8.284673,0.851388
426,872448,-4.2075,0.0,0.0,0.0,-0.004511,7.766183,0.809814
427,874496,-2.505,0.0,0.0,0.0,-0.003466,6.639616,0.805683
428,876544,-3.8375,0.0,0.0,0.0,-0.003212,6.320544,0.848376
429,878592,-4.33,0.0,0.0,0.0,-0.005854,6.050654,0.787923
430,880640,-3.7475,0.06667,261.82966,3600000.0,-0.006003,6.563736,0.810027
431,882688,-4.6225,0.0,0.0,0.0,-0.004655,6.82458,0.813737
432,884736,-4.3875,0.0,0.0,0.0,-0.005758,8.085132,0.835147
433,886784,-2.4475,0.0,0.0,0.0,-0.001868,7.33519,0.846454
434,888832,-1.6975,0.0,0.0,0.0,-0.003685,5.419425,0.808805
435,890880,-1.835,0.0,0.0,0.0,-0.003134,7.3435,0.80859
436,892928,0.0125,0.0,0.0,0.0,-0.003902,7.898109,0.818907
437,894976,-4.9725,0.0,0.0,0.0,-0.004386,6.358877,0.820462
438,897024,-3.55,0.0,0.0,0.0,-0.005475,6.664217,0.823377
439,899072,-3.39,0.0,0.0,0.0,-0.003896,6.86705,0.820757
440,901120,-2.5525,0.33333,1189.04195,4844705.47965,-0.00362,7.124783,0.805008
441,903168,-6.205,0.0,0.0,0.0,-0.002822,7.214066,0.808375
442,905216,-2.905,0.0,0.0,0.0,-0.004792,6.690614,0.818441
443,907264,-2.6725,0.0,0.0,0.0,-0.004168,6.350817,0.811942
444,909312,-2.155,0.0,0.0,0.0,-0.003186,6.875482,0.833148
445,911360,-3.445,0.0,0.0,0.0,-0.003239,5.324785,0.786013
446,913408,-1.8275,0.0,0.0,0.0,-0.002551,8.287793,0.854712
447,915456,-3.1,0.0,0.0,0.0,-0.003318,8.266693,0.821875
448,917504,-2.4775,0.0,0.0,0.0,-0.006138,6.248299,0.816452
449,919552,-3.2875,0.0,0.0,0.0,-0.004505,6.848996,0.805731
450,921600,-4.285,0.2,704.32032,4666666.66667,-0.002555,7.099552,0.803961
451,923648,-3.615,0.0,0.0,0.0,-0.002534,7.641462,0.811215
452,925696,-5.435,0.0,0.0,0.0,-0.002225,6.324126,0.802418
453,927744,-2.5525,0.0,0.0,0.0,-0.007647,6.746563,0.781264
454,929792,-3.06,0.0,0.0,0.0,-0.001915,6.696094,0.823581
455,931840,-0.885,0.0,0.0,0.0,-0.004493,7.740132,0.81071
456,933888,-4.055,0.0,0.0,0.0,-0.006078,8.570068,0.830436
457,935936,-5.6525,0.0,0.0,0.0,-0.003885,8.065179,0.800571
458,937984,-3.4525,0.0,0.0,0.0,-0.003179,6.973783,0.834136
459,940032,-2.2075,0.0,0.0,0.0,-0.003102,7.066833,0.815453
460,942080,0.925,0.06667,337.23853,3066666.66667,-0.003119,7.496421,0.817751
461,944128,-5.4075,0.0,0.0,0.0,-0.00438,7.517083,0.808298
462,946176,-3.97,0.0,0.0,0.0,-0.002235,6.134548,0.816605
463,948224,-3.5525,0.0,0.0,0.0,-0.004608,8.754302,0.811415
464,950272,-4.805,0.0,0.0,0.0,-0.005355,7.102573,0.797491
465,952320,-3.185,0.0,0.0,0.0,-0.00431,6.976837,0.826707
466,954368,-1.905,0.0,0.0,0.0,-0.005035,7.555406,0.823494
467,956416,-5.835,0.0,0.0,0.0,-0.001418,6.970171,0.860072
468,958464,-6.1925,0.0,0.0,0.0,-0.005069,8.147365,0.841611
469,960512,-2.0975,0.0,0.0,0.0,-0.003299,7.318445,0.820116
470,962560,-3.93,0.2,1093.13876,7772004.76897,-0.005602,6.810417,0.783631
471,964608,-3.305,0.0,0.0,0.0,-0.002824,6.61303,0.789585
472,966656,-1.0525,0.0,0.0,0.0,-0.003792,7.779931,0.828317
473,968704,-2.2625,0.0,0.0,0.0,-0.002061,6.589097,0.769822
474,970752,-4.5525,0.0,0.0,0.0,-0.00287,8.158382,0.797854
475,972800,-4.1625,0.0,0.0,0.0,-0.005023,6.616799,0.7839
476,974848,-3.2025,0.0,0.0,0.0,-0.004182,9.362513,0.873983
477,976896,-2.57,0.0,0.0,0.0,-0.001939,6.848568,0.805042
478,978944,-4.7,0.0,0.0,0.0,-0.004698,7.339131,0.795298
479,980992,-8.495,0.0,0.0,0.0,-0.007922,7.11965,0.810795
480,983040,-5.46,0.2,788.09318,4133333.33333,-0.006207,9.269445,0.810932
481,985088,-2.3675,0.0,0.0,0.0,-0.005999,8.066031,0.792205
482,987136,-5.225,0.0,0.0,0.0,-0.002146,6.648409,0.810354
483,989184,-3.57,0.0,0.0,0.0,-0.001145,7.215395,0.834989
484,991232,-2.25,0.0,0.0,0.0,-0.00484,7.637216,0.810669
485,993280,-2.91,0.0,0.0,0.0,-0.003313,6.662743,0.837584
486,995328,-4.3525,0.0,0.0,0.0,-0.007933,8.15745,0.830062
487,997376,-4.1275,0.0,0.0,0.0,-0.003786,7.22752,0.79691
488,999424,-4.5325,0.0,0.0,0.0,-0.006885,6.82172,0.8382
489,1000000,-1.2,0.0,0.0,0.0,-0.008598,6.8869,0.848276
